26 2560.18031895 2551.67750385 2537.25361714 2524.693041 2475.39764997 2457.91789475 2459.93255574 2397.68048536 2409.88270602 2393.85282466 2293.33437621 2339.49626837 2282.26553898 2343.24769096 2332.33880419 
27 2578.87307861 2571.57237339 2561.6644061 2547.30131879 2500.20813381 2479.85460327 2486.62954381 2423.41780936 2432.29083149 2415.13545537 2321.88659089 2362.0864 2305.44869343 2366.71762654 2356.8811875 
28 2597.75382857 2590.97933756 2581.48317103 2568.67795737 2517.69774407 2499.56496774 2507.09116935 2447.09628944 2454.826 2441.08990907 2344.36267888 2385.85729068 2328.89477889 2387.56360758 2378.28233776 
29 2613.18063344 2605.88998838 2596.16013536 2586.99121212 2536.55430194 2521.2414722 2527.38902 2465.4306703 2477.58848515 2458.97101976 2363.95427219 2402.70032 2348.35629196 2409.42139806 2397.40177789 
30 2631.34425 2621.32907692 2612.49873099 2604.60051696 2554.86658165 2540.17419859 2548.54104609 2486.16168247 2494.1100969 2479.30143569 2379.72359 2421.147762 2364.87118185 2429.17269595 2417.58497222 
31 2646.72081176 2637.31879687 2628.28755754 2618.95675326 2575.34752417 2560.4700149 2567.90836875 2504.90152405 2512.31479306 2494.44567623 2398.35153134 2438.83198446 2383.63901333 2449.42851502 2436.60200443 
32 2659.59440662 2650.96647582 2641.33284928 2633.336 2591.71329116 2577.35652094 2584.33859069 2520.61088318 2529.99436511 2510.63423931 2415.38582914 2456.49191397 2402.65878557 2465.47316985 2452.60742242 
33 2669.8118 2664.27915429 2654.45728715 2645.5309935 2608.99354839 2590.56911984 2601.99295467 2536.50672688 2546.529625 2525.52290117 2434.18660123 2474.61180288 2418.74263254 2480.4270199 2471.596596 
34 2676.62 2673.56028576 2666.33939475 2656.977008 2623.13356848 2603.5346347 2615.76831754 2549.86778598 2563.41849432 2539.28382639 2450.03406061 2486.24716705 2434.56427885 2494.33185067 2485.82692615 
35 2685.01173913 2683.11859071 2676.1541606 2667.49784 2634.52152905 2616.27948988 2629.929 2566.8355867 2577.35730879 2555.29832232 2464.34346771 2499.24003922 2450.06270588 2506.94457857 2499.05218182 
36 2686.05825 2686.05825 2684.63704 2679.33938915 2646.3926834 2628.90153143 2644.72333333 2578.56445539 2590.73829997 2568.09154977 2480.40455931 2511.67822174 2463.17985714 2517.32816739 2510.67453933 
37 2692.03935484 2693.07006897 2686.05825 2686.05825 2657.28041939 2640.50982357 2658.584854 2590.0724 2602.95306146 2580.77433333 2493.45280238 2524.58491703 2478.18077315 2529.87336589 2523.07511112 
38 2697.71857594 2699.0164375 2693.07006897 2690.321 2667.02460621 2650.98960125 2670.33667656 2601.64965143 2617.0689331 2593.37305263 2505.76827263 2535.78839081 2489.77455874 2541.97550476 2534.59767723 
39 2699.0164375 2699.0164375 2699.0164375 2696.06974165 2676.62 2660.93841898 2681.70911883 2612.703467 2628.77874455 2604.65389568 2520.8678226 2546.529625 2500.20726303 2554.464 2546.11921965 
40 2701.78206452 2701.78206452 2699.0164375 2699.0164375 2685.07235257 2668.95743414 2686.05825 2623.96366594 2640.73948776 2615.6133 2532.65165714 2559.26430615 2512.7745 2562.65543311 2556.20393905 
41 2703.98721212 2707.36875862 2701.78206452 2701.02328842 2687.88828568 2679.490312 2693.07006897 2633.98290323 2652.70715061 2625.77526704 2542.60784343 2568.4191 2523.63085652 2571.4335 2566.42472187 
42 2707.52607989 2711.51088889 2707.36875862 2703.9365 2693.32921212 2686.05825 2699.0164375 2644.27966667 2662.93604762 2637.81758442 2555.71863841 2579.18841529 2533.4176 2582.334 2574.61658125 
43 2713.13945455 2714.15883333 2712.24642761 2707.36875862 2699.0164375 2690.68217408 2699.25164706 2653.08090942 2675.27540831 2647.78370861 2566.19479657 2591.4671696 2542.06432558 2593.1345 2584.97073832 
44 2714.18081035 2715.15825806 2714.15883333 2713.13945455 2699.0164375 2698.77921846 2703.870588 2660.99470473 2684.63359259 2659.20459091 2574.99118919 2601.32105263 2551.71355916 2602.27688889 2593.93029878 
45 2715.15825806 2718.40169866 2715.15825806 2714.77750351 2702.62555961 2699.0164375 2707.36875862 2668.44741935 2686.63785714 2667.3123 2585.55505987 2610.6724375 2564.47833757 2610.66644444 2602.89153898 
46 2719.5374 2723.02629412 2719.33253846 2715.15825806 2707.36875862 2701.78206452 2713.13945455 2677.84110206 2693.07006897 2677.10584375 2595.26360976 2619.77754286 2572.74717943 2618.74213043 2611.53885461 
47 2723.04416629 2725.7049697 2723.11105556 2719.5374 2713.13945455 2707.06454545 2715.15825806 2685.01173913 2699.0164375 2686.05825 2605.84165625 2627.44056118 2582.82372079 2624.58225792 2619.47466117 
48 2725.7049697 2726.87711014 2725.7049697 2725.68465116 2715.15825806 2709.38552 2715.15825806 2688.78747826 2700.52221532 2689.02662827 2615.504125 2636.146244 2593.031835 2631.16272904 2624.26457951 
49 2728.1977755 2731.90935294 2727.69437838 2725.7049697 2715.15825806 2713.9664375 2720.40053229 2695.56288375 2703.9365 2695.35321739 2625.64390244 2644.24684361 2601.32105263 2638.27195156 2630.91468 
50 2731.90935294 2733.35946667 2731.90935294 2730.656625 2720.50903125 2715.15825806 2725.7049697 2699.0164375 2707.36875862 2699.0164375 2632.92928125 2649.82370909 2610.66644444 2645.35946341 2637.07633333 
51 2734.90494737 2738.05481481 2733.35946667 2733.147125 2725.7049697 2718.57921182 2725.7049697 2700.44015484 2713.13945455 2700.98789962 2641.50113011 2660.21371619 2619.13539535 2651.68758433 2644.202125 
52 2738.05481481 2744.05994063 2738.05481481 2735.7180144 2725.96373333 2724.1442129 2731.90935294 2703.9365 2715.15825806 2703.9365 2652.12815834 2666.96271203 2627.01747918 2659.05202102 2649.44933333 
53 2742.15103125 2744.10529412 2743.30325 2738.80646154 2731.90935294 2725.7049697 2733.35946667 2707.88651418 2715.201 2707.36875862 2659.22367131 2675.02751062 2632.55915127 2664.72844444 2656.20491929 
54 2744.10529412 2744.41632432 2744.10529412 2744.10529412 2733.35946667 2728.17538218 2738.05481481 2713.13945455 2722.69696296 2713.13945455 2667.65602222 2683.11757447 2642.44427451 2670.92906829 2662.93604762 
55 2744.41632432 2746.87015625 2744.41632432 2744.10529412 2736.71799803 2731.90935294 2743.91962952 2715.15825806 2725.7049697 2715.15825806 2676.09216535 2686.68719759 2648.92125 2678.52617926 2668.30406466 
56 2746.87015625 2747.34657143 2746.87015625 2746.71512445 2742.18573333 2733.35946667 2744.10529412 2716.4872973 2726.96143149 2716.4630074 2684.44009091 2693.07006897 2656.55857778 2684.82188566 2675.23739176 
57 2746.87015625 2753.34925 2747.34657143 2746.87015625 2744.10529412 2738.05481481 2745.0302069 2721.88994737 2731.90935294 2722.69696296 2689.13279305 2699.0164375 2664.93968935 2689.05085714 2681.27400644 
58 2747.34657143 2753.34925 2753.34925 2749.084 2744.41632432 2744.10529412 2746.87015625 2725.7049697 2734.61279218 2725.7049697 2696.81059516 2700.31625532 2672.80662375 2695.57183333 2687.29588571 
59 2753.34925 2753.95444444 2753.34925 2753.34925 2746.87015625 2744.10529412 2748.71372546 2726.47857778 2740.32512 2728.26606944 2699.0164375 2705.42970588 2681.82496875 2699.0164375 2691.92647748 
60 2753.34925 2755.62340541 2753.95444444 2753.34925 2747.34657143 2746.677 2753.34925 2730.79517736 2744.10529412 2732.70990281 2703.35266667 2710.16989889 2686.63785714 2700.38512857 2697.06995652 
61 2753.95444444 2757.06618712 2755.62340541 2754.87585276 2753.34925 2746.92666667 2753.34925 2733.35946667 2744.41632432 2736.12645302 2707.81469392 2714.39991629 2693.82890476 2704.78585714 2699.0164375 
62 2755.62340541 2759.19405714 2758.33963158 2755.62340541 2753.34925 2751.38055327 2755.62340541 2737.22180936 2746.87015625 2744.10529412 2714.15883333 2715.15825806 2699.0164375 2709.2446129 2702.67670894 
63 2759.19405714 2760.60542391 2759.19405714 2759.19405714 2753.95444444 2753.34925 2755.62340541 2742.943 2747.34657143 2744.10529412 2715.15825806 2723.37585278 2701.78206452 2714.0299375 2707.06454545 
64 2759.19405714 2765.47283333 2763.05083549 2759.19405714 2755.62340541 2753.34925 2759.19405714 2744.10529412 2753.34925 2746.87015625 2722.69696296 2725.7049697 2707.36875862 2715.15825806 2710.97778947 
65 2765.47283333 2766.28763158 2765.47283333 2765.47283333 2758.80139394 2755.62340541 2759.5093913 2745.51783636 2753.34925 2747.34657143 2725.7049697 2730.19459989 2713.13945455 2720.09878909 2714.54164937 
66 2766.28763158 2770.41459375 2766.28763158 2766.28763158 2759.19405714 2756.97408511 2765.47283333 2747.64521955 2755.62340541 2753.34925 2728.61965486 2733.35946667 2715.15825806 2725.7049697 2715.15825806 
67 2771.17331707 2777.19978947 2771.17331707 2770.28649902 2765.47283333 2759.19405714 2766.28763158 2753.34925 2757.722 2753.34925 2733.35946667 2738.05481481 2719.33253846 2725.972 2721.64953191 
68 2777.19978947 2777.19978947 2777.19978947 2776.22829412 2765.47283333 2762.04263158 2770.41459375 2753.34925 2759.19405714 2755.62340541 2738.05481481 2744.10529412 2725.7049697 2731.48617231 2725.7049697 
69 2777.37186116 2778.5397561 2777.24136842 2777.19978947 2769.65652012 2765.47283333 2777.19978947 2755.62340541 2765.47283333 2755.93152941 2744.10529412 2744.41632432 2726.82928608 2733.58682927 2727.27697561 
70 2778.5397561 2782.06574359 2779.00375701 2778.5397561 2775.49124444 2767.00366832 2777.19978947 2756.54877924 2766.01174062 2759.19405714 2744.41632432 2746.87015625 2733.147125 2738.70225641 2732.58567043 
71 2782.06574359 2785.48105 2782.56848889 2782.06574359 2777.19978947 2771.59331816 2778.56851375 2759.19405714 2769.86448841 2765.47283333 2747.34657143 2753.34925 2738.05481481 2744.10529412 2735.28107692 
72 2785.48105 2788.65346341 2785.48105 2785.48105 2778.5397561 2777.19978947 2783.43133739 2761.96645355 2777.19978947 2766.18835377 2753.34925 2753.34925 2744.10529412 2744.41632432 2739.09357895 
73 2786.23981395 2788.82617778 2788.65346341 2788.65346341 2782.06574359 2778.21414286 2785.75433333 2765.47283333 2777.19978947 2770.41459375 2753.34925 2755.62340541 2746.01055716 2750.38993548 2744.10529412 
74 2788.65346341 2792.69810256 2790.39925714 2788.65346341 2785.48105 2782.06574359 2788.65346341 2768.3412381 2780.29707937 2777.19978947 2755.62340541 2758.80139394 2751.00305263 2753.34925 2744.44618658 
75 2792.69810256 2792.94538095 2792.69810256 2792.69810256 2788.65346341 2785.14183784 2791.19836877 2772.32842016 2785.14183784 2778.5397561 2759.19405714 2759.19405714 2753.34925 2755.62340541 2752.77604762 
76 2792.94538095 2793.26362791 2792.94538095 2792.94538095 2789.6243329 2788.65346341 2792.69810256 2777.19978947 2786.87901587 2782.06574359 2760.59415 2765.47283333 2755.62340541 2755.93152941 2753.34925 
77 2793.26362791 2795.8476 2794.34144 2793.26362791 2792.69810256 2788.65346341 2792.94538095 2778.5397561 2788.65346341 2785.48105 2765.47283333 2769.24357143 2758.80139394 2759.19405714 2755.62340541 
78 2795.8476 2801.1862449 2795.8476 2795.8476 2792.94538095 2792.69810256 2795.8476 2784.26018372 2792.69810256 2788.65346341 2770.41459375 2777.19978947 2759.19405714 2764.13183347 2758.80139394 
79 2795.90980674 2802.81828571 2802.57533333 2800.7419704 2794.36453846 2792.94538095 2797.446435 2787.20145415 2792.94538095 2792.69810256 2777.19978947 2777.91365859 2765.47283333 2765.47283333 2759.19405714 
80 2802.57533333 2802.90693023 2802.81828571 2802.81828571 2795.8476 2794.98240869 2802.81828571 2788.65346341 2795.25386467 2792.69810256 2778.5397561 2785.14183784 2770.41459375 2770.72162236 2765.24851285 
81 2802.81828571 2802.90693023 2802.90693023 2802.90693023 2802.57533333 2795.8476 2802.90693023 2792.69810256 2795.8476 2793.26362791 2785.19203172 2788.65346341 2777.19978947 2777.19978947 2767.86623729 
82 2802.90693023 2807.49165217 2804.6228944 2803.48952542 2802.81828571 2802.57533333 2803.462432 2792.94538095 2802.57533333 2795.8476 2788.65346341 2791.2210432 2782.06574359 2778.5397561 2771.77621277 
83 2807.49165217 2810.35316129 2808.53990909 2807.74808333 2802.90693023 2802.81828571 2807.49165217 2795.81122222 2802.86969953 2802.57533333 2792.69810256 2792.69810256 2788.65346341 2785.48105 2777.19978947 
84 2808.53990909 2811.79004444 2811.39790164 2810.51769492 2807.49165217 2802.90693023 2810.51769492 2796.57111375 2803.48952542 2802.90693023 2792.94538095 2795.81122222 2790.55210375 2788.65346341 2779.29891619 
85 2810.35316129 2814.52783673 2812.05418868 2811.79004444 2810.51769492 2807.49165217 2811.79004444 2802.81828571 2808.53990909 2803.89388477 2795.8476 2796.46217371 2792.69810256 2792.69810256 2786.87901587 
86 2811.79004444 2816.49480851 2815.71765385 2815.29204878 2811.79004444 2810.51769492 2815.29204878 2802.90693023 2811.79004444 2808.53990909 2801.69268085 2802.81828571 2795.8476 2792.94538095 2788.65346341 
87 2814.52783673 2816.50604348 2816.50604348 2816.50604348 2815.29204878 2811.79004444 2816.50604348 2807.49165217 2814.36323333 2811.79004444 2802.81828571 2802.90693023 2802.57533333 2795.8476 2792.69810256 
88 2816.49480851 2817.96404545 2817.96404545 2817.69060858 2816.50604348 2815.71765385 2817.96404545 2811.79004444 2816.49480851 2814.52783673 2803.48952542 2808.53990909 2802.90693023 2802.81828571 2795.8476 
89 2816.50604348 2820.63791667 2818.19563934 2818.00716 2817.96404545 2816.50604348 2820.63791667 2814.52783673 2817.04125806 2816.50604348 2810.4985098 2811.79004444 2805.94142105 2802.90693023 2800.26442439 
90 2817.96404545 2822.99032653 2821.27426667 2821.25638902 2819.38127273 2817.96404545 2822.99032653 2816.50604348 2818.05668301 2817.96404545 2811.79004444 2816.49480851 2811.79004444 2810.07087171 2802.90693023 
91 2820.63791667 2823.69192308 2823.69192308 2823.4364846 2822.99032653 2820.70276923 2823.69192308 2817.96404545 2821.27426667 2820.63791667 2816.50604348 2817.26531705 2816.49480851 2811.79004444 2809.32381304 
92 2822.99032653 2825.31740426 2825.31740426 2825.31740426 2823.69192308 2823.15215 2825.31740426 2820.70276923 2823.69192308 2822.99032653 2817.96404545 2820.63791667 2817.96404545 2816.50604348 2811.79004444 
93 2824.38886792 2829.27670833 2828.30651163 2828.30651163 2825.31740426 2825.31740426 2828.82261905 2823.15215 2825.31740426 2825.31740426 2821.27426667 2822.99032653 2820.63791667 2817.96404545 2817.04125806 
94 2827.1665098 2829.62344 2829.32248259 2829.27670833 2829.27670833 2829.02925424 2829.38074074 2825.31740426 2829.27670833 2828.82261905 2823.69192308 2825.31740426 2823.15215 2822.99032653 2820.70276923 
95 2829.38074074 2835.29713725 2832.21267925 2832.21267925 2829.62344 2829.62344 2834.16879305 2829.27670833 2829.62344 2829.38074074 2828.30651163 2829.27670833 2825.31740426 2825.31740426 2823.69192308 
96 2832.21267925 2837.05966667 2836.06075556 2836.06075556 2835.29713725 2835.29713725 2837.05966667 2832.21267925 2835.29713725 2835.29713725 2829.38074074 2832.21267925 2829.27670833 2829.27670833 2828.56217571 
97 2835.73468966 2837.91668 2837.91668 2837.91668 2837.91668 2837.91668 2839.4773 2837.152324 2837.91668 2837.91668 2835.77616573 2837.05966667 2835.29713725 2835.29713725 2832.21267925 
98 2837.91668 2845.02014545 2842.88403448 2842.88403448 2842.88403448 2842.88403448 2845.02014545 2842.78636364 2842.88403448 2842.88403448 2839.50596429 2842.78636364 2839.50596429 2839.50596429 2837.91668 
99 2845.02014545 2846.91064286 2846.91064286 2846.91064286 2846.91064286 2846.91064286 2848.55531915 2846.91064286 2846.91064286 2846.91064286 2846.39810526 2846.91064286 2846.39810526 2846.91064286 2846.53153753 
100 2853.67287719 2872.83396491 2872.83396491 2872.83396491 2872.83396491 2872.83396491 2872.83396491 2872.83396491 2872.83396491 2872.83396491 2872.83396491 2872.83396491 2872.83396491 2872.83396491 2872.83396491 
0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
2 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
3 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
4 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
6 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
7 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
8 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
9 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
